index,k__Metazoa;p__Chordata;c__Actinopteri;o__Myctophiformes;f__Myctophidae;g__Lampanyctus;s__,k__Metazoa;p__Chordata;c__Actinopteri;o__Clupeiformes;f__Clupeidae;g__Clupea;s__pallasii,k__Metazoa;p__Chordata;c__Actinopteri;o__Gadiformes;f__Gadidae;g__Gadus;s__,k__Metazoa;p__Chordata;c__Actinopteri;o__Myctophiformes;f__Myctophidae;g__Stenobrachius;s__,k__Metazoa;p__Chordata;c__Actinopteri;o__Uranoscopiformes;f__Ammodytidae;g__Ammodytes;s__personatus,k__Metazoa;p__Chordata;c__Actinopteri;o__Osmeriformes;f__Salangidae;g__Mallotus;s__villosus,k__Metazoa;p__Chordata;c__Actinopteri;o__Perciformes;f__Zaproridae;g__Zaprora;s__silenus,k__Metazoa;p__Chordata;c__Actinopteri;o__Perciformes;f__Trichodontidae;g__Trichodon;s__trichodon,k__Metazoa;p__Chordata;c__Actinopteri;o__Gadiformes;f__Gadidae;g__;s__,k__Metazoa;p__Chordata;c__Actinopteri;o__Perciformes;f__Hexagrammidae;g__Hexagrammos;s__,k__Metazoa;p__Chordata;c__Actinopteri;o__Perciformes;f__Bathymasteridae;g__Bathymaster;s__signatus,k__Metazoa;p__Chordata;c__Actinopteri;o__Aulopiformes;f__Notosudidae;g__Scopelosaurus;s__harryi,k__Metazoa;p__Chordata;c__Actinopteri;o__Osmeriformes;f__Osmeridae;g__Thaleichthys;s__pacificus,k__Metazoa;p__Chordata;c__Actinopteri;o__Beryciformes;f__Melamphaidae;g__Poromitra;s__crassiceps,k__Metazoa;p__Chordata;c__Actinopteri;o__Salmoniformes;f__Salmonidae;g__Oncorhynchus;s__,k__Metazoa;p__Chordata;c__Actinopteri;o__Perciformes;f__Cryptacanthodidae;g__Cryptacanthodes;s__,k__Metazoa;p__Chordata;c__Actinopteri;o__Perciformes;f__Sebastidae;g__Sebastes;s__,k__Metazoa;p__Chordata;c__Actinopteri;o__Perciformes;f__Zoarcidae;g__Lycodapus;s__,k__Metazoa;p__Chordata;c__Actinopteri;o__Perciformes;f__Cottidae;g__Hemilepidotus;s__hemilepidotus,k__Metazoa;p__Chordata;c__Actinopteri;o__Perciformes;f__Stichaeidae;g__Leptoclinus;s__maculatus,k__Metazoa;p__Chordata;c__Actinopteri;o__Perciformes;f__Jordaniidae;g__Jordania;s__zonope,k__Metazoa;p__Chordata;c__Actinopteri;o__Perciformes;f__Stichaeidae;g__Anoplarchus;s__,k__Metazoa;p__Chordata;c__Actinopteri;o__Perciformes;f__Anoplopomatidae;g__Anoplopoma;s__fimbria,k__Metazoa;p__Chordata;c__Actinopteri;o__Perciformes;f__Cottidae;g__Artedius;s__harringtoni,k__Metazoa;p__Chordata;c__Actinopteri;o__Pleuronectiformes;f__Pleuronectidae;g__Atheresthes;s__stomias,k__Metazoa;p__Chordata;c__Actinopteri;o__Perciformes;f__Cottidae;g__Clinocottus;s__acuticeps,k__Metazoa;p__Chordata;c__Actinopteri;o__Perciformes;f__Cottidae;g__;s__,k__Metazoa;p__Chordata;c__Actinopteri;o__Salmoniformes;f__Salmonidae;g__Salmo;s__salar,k__Metazoa;p__Chordata;c__Actinopteri;o__Perciformes;f__Rhamphocottidae;g__Rhamphocottus;s__richardsonii,k__Metazoa;p__Chordata;c__Actinopteri;o__Perciformes;f__Hexagrammidae;g__Ophiodon;s__elongatus,k__Metazoa;p__Chordata;c__Actinopteri;o__Pleuronectiformes;f__Pleuronectidae;g__;s__,k__Metazoa;p__Chordata;c__Actinopteri;o__Scombriformes;f__Centrolophidae;g__Icichthys;s__lockingtoni,k__Metazoa;p__Chordata;c__Actinopteri;o__Myctophiformes;f__Myctophidae;g__Diaphus;s__theta,k__Metazoa;p__Chordata;c__Actinopteri;o__Perciformes;f__Cottidae;g__Enophrys;s__bison,k__Metazoa;p__Chordata;c__Actinopteri;o__Perciformes;f__Liparidae;g__Liparis;s__florae,k__Metazoa;p__Chordata;c__Actinopteri;o__Perciformes;f__Agonidae;g__Nautichthys;s__oculofasciatus,k__Metazoa;p__Chordata;c__Actinopteri;o__Perciformes;f__Liparidae;g__Liparis;s__greeni,Species,Colony,Age,Year,Type,Plate
TUPU-MID-AD-2024-200,0,136212,10293,0,0,0,2802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,100
TUPU-MID-AD-2024-201,0,487,90403,261,0,15,45915,0,62863,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,654,0,0,0,0,91,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,100
TUPU-MID-AD-2024-202,0,0,74124,0,0,844,0,0,218194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,100
TUPU-MID-AD-2024-203,0,0,4433,0,0,0,45500,0,6077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,100
TUPU-MID-AD-2024-204,0,0,0,0,0,0,1853,0,12637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,100
TUPU-MID-AD-2024-210,0,0,40329,0,0,0,8287,0,17576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,100
TUPU-MID-AD-2024-212,0,42830,43042,0,0,0,111,0,78272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-215,0,966,447,0,0,5,0,0,639,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-217,0,163766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-218,0,31715,3653,0,0,106,0,0,2130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,448,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-219,0,17787,62601,0,0,119,18738,0,29909,0,41,0,0,0,0,0,5,0,0,0,0,0,7,154,0,0,222,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-220,0,121794,32,123,0,0,3098,0,48226,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-221,0,0,131076,0,0,0,1420,0,3042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-222,0,29,648,0,0,0,1616,0,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-223,0,50237,36747,7,0,40,6,0,6983,0,0,0,0,0,0,0,136,0,0,0,0,0,0,14,0,0,53,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-224,0,4096,3169,0,0,0,0,0,3719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-225,0,238,31939,0,0,0,732,0,3462,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,56,0,0,0,0,0,0,8,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-226,0,89374,0,11,0,55,18,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-227,0,18362,0,0,0,0,0,0,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-228,0,3737,128654,0,0,5670,691,0,1000,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-229,0,0,0,0,0,0,17,0,1125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-230,0,122690,3520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-231,0,0,113081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-232,0,71808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-233,0,85530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-234,0,0,12193,0,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-235,0,3163,121,764,0,0,52278,0,21,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-237,0,313,123125,0,0,0,0,0,27072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-238,0,1806,169,148,0,2,92044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-239,0,35956,19538,0,0,9,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-240,0,89120,0,0,0,0,65,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-242,0,9647,127861,0,0,0,33808,0,11116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-245,0,0,13137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-246,0,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-247,0,115152,136,0,0,0,2,0,0,0,0,0,0,0,0,0,12717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-248,0,0,41458,0,0,0,1659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,969,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-250,0,20253,81038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-251,0,710,179848,0,0,1796,461,0,13683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-252,0,0,94362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-254,0,28947,5689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-255,0,0,116363,0,0,0,6095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-256,0,72138,3420,0,0,0,0,0,0,9554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-257,0,0,58604,0,0,0,486,0,3554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-258,0,44221,21711,0,0,0,12902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-259,0,123243,660,0,8,0,150,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-261,0,3,79672,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-262,0,0,17979,0,0,0,0,0,0,103690,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-263,0,1789,132567,0,0,3,0,0,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-264,0,120262,93593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-266,0,0,236850,0,0,86,380,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-267,0,60131,2823,0,0,0,0,0,8749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-268,0,4646,2544,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-269,0,21,138614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-270,0,5,176568,0,0,8,0,0,14962,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,101
TUPU-MID-AD-2024-271,0,148961,1510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,102
TUPU-MID-AD-2024-272,0,422,122253,0,0,0,31733,0,32075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,102
TUPU-MID-AD-2024-273,0,154848,188031,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,102
TUPU-MID-AD-2024-275,0,13472,65554,0,5115,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,102
TUPU-MID-AD-2024-281,0,0,341498,0,0,0,0,0,19761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,102
TUPU-MID-AD-2024-282,0,3518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,102
TUPU-MID-AD-2024-284,0,167601,3549,0,0,0,0,0,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,102
TUPU-MID-AD-2024-285,0,0,11822,0,0,0,2226,0,1397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,102
TUPU-MID-AD-2024-286,0,157686,21782,0,0,0,0,0,395351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,102
TUPU-MID-AD-2024-287,0,36102,298283,0,23324,26642,0,0,49799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,102
TUPU-MID-AD-2024-289,0,0,148683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,AD,2024,SAMPLE,102
TUPU-MID-CH-2024-165,0,13834,47135,0,0,0,0,0,73668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,CH,2024,SAMPLE,100
TUPU-MID-CH-2024-174,0,0,15159,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,CH,2024,SAMPLE,109
TUPU-MID-CH-2024-175,0,0,7775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,CH,2024,SAMPLE,109
TUPU-MID-CH-2024-205,0,76,9,0,5,70,0,0,187196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,CH,2024,SAMPLE,100
TUPU-MID-CH-2024-206,0,60976,45237,0,0,10928,0,0,72929,607,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,CH,2024,SAMPLE,100
TUPU-MID-CH-2024-207,0,336,115234,0,0,87373,0,0,85317,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,CH,2024,SAMPLE,100
TUPU-MID-CH-2024-208,0,1669,0,0,0,103922,0,1008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0,TUPU,MID,CH,2024,SAMPLE,100
TUPU-MID-CH-2024-209,0,123586,4900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,CH,2024,SAMPLE,100
TUPU-MID-CH-2024-211,0,2343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,CH,2024,SAMPLE,100
TUPU-MID-CH-2024-213,0,47,75381,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,CH,2024,SAMPLE,101
TUPU-MID-CH-2024-214,0,0,67602,0,0,0,164,0,1687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,CH,2024,SAMPLE,101
TUPU-MID-CH-2024-241,0,77,161484,0,11,128,5,0,40,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,CH,2024,SAMPLE,101
TUPU-MID-CH-2024-243,0,8,1798,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,CH,2024,SAMPLE,101
TUPU-MID-CH-2024-244,0,3,32285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,CH,2024,SAMPLE,101
TUPU-MID-CH-2024-249,0,0,70220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,CH,2024,SAMPLE,101
TUPU-MID-CH-2024-253,0,6098,54471,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,CH,2024,SAMPLE,101
TUPU-MID-CH-2024-260,0,51,165841,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,CH,2024,SAMPLE,101
TUPU-MID-CH-2024-265,0,127957,13776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,CH,2024,SAMPLE,101
TUPU-MID-CH-2024-274,0,0,10094,0,0,32131,0,0,65483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,CH,2024,SAMPLE,102
TUPU-MID-CH-2024-276,0,193128,375831,0,0,165,0,0,3973,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,CH,2024,SAMPLE,102
TUPU-MID-CH-2024-277,0,7557,347192,0,0,55242,0,0,20402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,CH,2024,SAMPLE,102
TUPU-MID-CH-2024-278,0,41200,90226,0,0,28051,0,0,360,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,CH,2024,SAMPLE,102
TUPU-MID-CH-2024-280,0,40549,45998,0,0,16760,0,0,14340,0,0,0,0,0,629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,CH,2024,SAMPLE,102
TUPU-MID-CH-2024-291,0,0,98713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,CH,2024,SAMPLE,102
TUPU-MID-CH-2024-292,0,798,108787,0,1416,4017,0,0,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,CH,2024,SAMPLE,102
TUPU-MID-CH-2024-293,20,2131,7680,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,CH,2024,SAMPLE,102
TUPU-MID-CH-2024-294,0,59,297117,0,416,22220,0,0,19962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,CH,2024,SAMPLE,102
TUPU-MID-CH-2024-295,0,5037,55006,2130,0,0,1521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUPU,MID,CH,2024,SAMPLE,102